"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"76615_V5_force10447","/media/jianie/Seagate_SequencingFiles_1/20210126_UTA_NovaSeq_L3_Counts/76615_V5_force10447/outs/molecule_info.h5","76615_V5",264
"76615_V5","/media/jianie/Seagate_SequencingFiles_1/20210126_UTA_NovaSeq_L3_Counts/76615_V5/outs/molecule_info.h5","76615_V5",63
"76615_V5_force10739","/media/jianie/Seagate_SequencingFiles_1/20210126_UTA_NovaSeq_L3_Counts/76615_V5_force10739/outs/molecule_info.h5","76615_V5",281
"76632_V11","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76632_V11/outs/molecule_info.h5","76632_V11",81
"76632_V11_combine_force6000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V11_combine_force6000/outs/molecule_info.h5","76632_V11",170
"76632_V11_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V11_combine/outs/molecule_info.h5","76632_V11",114
"76632_V11_combine_force6012","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V11_combine_force6012/outs/molecule_info.h5","76632_V11",282
"76632_V11_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V11_2nd/outs/molecule_info.h5","76632_V11",102
"76632_V5","/media/jianie/SequencingFiles_3/20210716_L2_counts_single/76632_V5/outs/molecule_info.h5","76632_V5",71
"76632_V5_combine_force9545","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V5_combine_force9545/outs/molecule_info.h5","76632_V5",283
"76632_V5_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V5_combine/outs/molecule_info.h5","76632_V5",115
"76632_V5_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76632_V5_2nd/outs/molecule_info.h5","76632_V5",100
"76638_V11","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V11/outs/molecule_info.h5","76638_V11",111
"76638_V11_force10000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V11_force10000/outs/molecule_info.h5","76638_V11",125
"76638_V11_combine_force15000","/media/jianie/SequencingFiles_3/20220620_Counts/76638_V11_combine_force15000/outs/molecule_info.h5","76638_V11",172
"76638_V11_combine","/media/jianie/SequencingFiles_3/20220620_Counts/76638_V11_combine/outs/molecule_info.h5","76638_V11",154
"76638_V11_combine_force18000","/media/jianie/SequencingFiles_3/20220620_Counts/76638_V11_combine_force18000/outs/molecule_info.h5","76638_V11",173
"76638_V11_2nd","/media/jianie/SequencingFiles_3/20220620_Counts/76638_V11_2nd/outs/molecule_info.h5","76638_V11",141
"76638_V5","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76638_V5/outs/molecule_info.h5","76638_V5",82
"76638_V5_combine_force9413","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_combine_force9413/outs/molecule_info.h5","76638_V5",284
"76638_V5_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_combine/outs/molecule_info.h5","76638_V5",116
"76638_V5_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_2nd/outs/molecule_info.h5","76638_V5",108
"76638_V5_Muscle","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76638_V5_Muscle/outs/molecule_info.h5","76638_V5_Muscle",83
"76638_V5_Muscle_force","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76638_V5_Muscle_force/outs/molecule_info.h5","76638_V5_Muscle",84
"76638_V5_Muscle_combine_force10000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_Muscle_combine_force10000/outs/molecule_info.h5","76638_V5_Muscle",128
"76638_V5_Muscle_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_Muscle_2nd/outs/molecule_info.h5","76638_V5_Muscle",107
"76638_V5_Muscle_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76638_V5_Muscle_combine/outs/molecule_info.h5","76638_V5_Muscle",117
"76643_V11","/media/jianie/SequencingFiles_3/20220620_Counts/76643_V11/outs/molecule_info.h5","76643_V11",136
"76643_V11_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76643_V11_2nd/outs/molecule_info.h5","76643_V11",190
"76643_V11_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76643_V11_combine/outs/molecule_info.h5","76643_V11",260
"76643_V11_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76643_V11_3rd/outs/molecule_info.h5","76643_V11",240
"76643_V5","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76643_V5/outs/molecule_info.h5","76643_V5",85
"76643_V5_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76643_V5_2nd/outs/molecule_info.h5","76643_V5",103
"76643_V5_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76643_V5_combine/outs/molecule_info.h5","76643_V5",118
"76647_V11","/media/jianie/SequencingFiles_3/20220620_Counts/76647_V11/outs/molecule_info.h5","76647_V11",138
"76647_V11_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76647_V11_2nd/outs/molecule_info.h5","76647_V11",188
"76647_V11_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76647_V11_combine/outs/molecule_info.h5","76647_V11",259
"76647_V11_combine_force14625","/media/jianie/SequencingFiles_6/20220801_Counts/76647_V11_combine_force14625/outs/molecule_info.h5","76647_V11",285
"76647_V11_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76647_V11_3rd/outs/molecule_info.h5","76647_V11",239
"76647_V5","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76647_V5/outs/molecule_info.h5","76647_V5",86
"76647_V5_combine_force9410","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76647_V5_combine_force9410/outs/molecule_info.h5","76647_V5",235
"76647_V5_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76647_V5_2nd/outs/molecule_info.h5","76647_V5",104
"76647_V5_combine_force12000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76647_V5_combine_force12000/outs/molecule_info.h5","76647_V5",169
"76647_V5_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76647_V5_combine/outs/molecule_info.h5","76647_V5",119
"76649_V11","/media/jianie/SequencingFiles_3/20220620_Counts/76649_V11/outs/molecule_info.h5","76649_V11",137
"76649_V11_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76649_V11_2nd/outs/molecule_info.h5","76649_V11",187
"76649_V11_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76649_V11_combine/outs/molecule_info.h5","76649_V11",258
"76649_V11_combine_force23260","/media/jianie/SequencingFiles_6/20220801_Counts/76649_V11_combine_force23260/outs/molecule_info.h5","76649_V11",286
"76649_V11_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76649_V11_3rd/outs/molecule_info.h5","76649_V11",238
"76649_V5","/media/jianie/Seagate_SequencingFiles_1/20210830_L3_counts_dual/76649_V5/outs/molecule_info.h5","76649_V5",87
"76649_V5_combine_force14435","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76649_V5_combine_force14435/outs/molecule_info.h5","76649_V5",287
"76649_V5_combine_force15000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76649_V5_combine_force15000/outs/molecule_info.h5","76649_V5",126
"76649_V5_combine_force14472","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76649_V5_combine_force14472/outs/molecule_info.h5","76649_V5",236
"76649_V5_combine","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76649_V5_combine/outs/molecule_info.h5","76649_V5",120
"76649_V5_2nd","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76649_V5_2nd/outs/molecule_info.h5","76649_V5",106
"76656_V11","/media/jianie/SequencingFiles_3/20220620_Counts/76656_V11/outs/molecule_info.h5","76656_V11",139
"76656_V11_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76656_V11_2nd/outs/molecule_info.h5","76656_V11",193
"76656_V11_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76656_V11_3rd/outs/molecule_info.h5","76656_V11",243
"76656_V11_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76656_V11_combine/outs/molecule_info.h5","76656_V11",263
"76656_V5","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76656_V5/outs/molecule_info.h5","76656_V5",109
"76656_V5_force6500","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76656_V5_force6500/outs/molecule_info.h5","76656_V5",168
"76658_V11","/media/jianie/SequencingFiles_3/20220620_Counts/76658_V11/outs/molecule_info.h5","76658_V11",140
"76658_V11_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76658_V11_2nd/outs/molecule_info.h5","76658_V11",186
